"planning unit","number","available","partial","reserved"
2364,10,10,0,0
2363,10,9,1,0
2362,10,5,3,2
2361,10,3,3,4
2360,10,1,3,6
2359,10,0,4,6
2358,10,0,4,6
2297,10,10,0,0
2296,10,10,0,0
2295,10,10,0,0
2294,10,10,0,0
2293,10,10,0,0
2292,10,10,0,0
2291,10,10,0,0
2290,10,10,0,0
2289,10,10,0,0
2288,10,10,0,0
2287,10,10,0,0
2286,10,10,0,0
2285,10,10,0,0
2284,10,10,0,0
2283,10,10,0,0
2282,10,10,0,0
2281,10,10,0,0
2280,10,10,0,0
2279,10,10,0,0
2278,10,10,0,0
2277,10,10,0,0
2276,10,10,0,0
2275,10,10,0,0
2274,10,10,0,0
2273,10,10,0,0
2272,10,10,0,0
2271,10,10,0,0
2270,10,9,1,0
2269,10,3,3,4
2268,10,1,3,6
2267,10,0,4,6
2205,10,10,0,0
2204,10,10,0,0
2203,10,10,0,0
2202,10,10,0,0
2201,10,10,0,0
2200,10,10,0,0
2199,10,10,0,0
2198,10,10,0,0
2197,10,10,0,0
2196,10,10,0,0
2195,10,10,0,0
2194,10,10,0,0
2193,10,10,0,0
2192,10,10,0,0
2191,10,10,0,0
2190,10,10,0,0
2189,10,10,0,0
2188,10,10,0,0
2187,10,10,0,0
2186,10,10,0,0
2185,10,10,0,0
2184,10,10,0,0
2183,10,10,0,0
2182,10,10,0,0
2181,10,10,0,0
2180,10,10,0,0
2179,10,10,0,0
2178,10,10,0,0
2177,10,8,0,2
2176,10,8,0,2
2115,10,10,0,0
2114,10,10,0,0
2113,10,9,0,1
2112,10,10,0,0
2111,10,10,0,0
2110,10,10,0,0
2109,10,10,0,0
2108,10,10,0,0
2107,10,10,0,0
2106,10,10,0,0
2105,10,10,0,0
2104,10,10,0,0
2103,10,10,0,0
2102,10,10,0,0
2101,10,10,0,0
2100,10,10,0,0
2099,10,10,0,0
2098,10,10,0,0
2097,10,10,0,0
2096,10,10,0,0
2095,10,10,0,0
2094,10,10,0,0
2093,10,10,0,0
2092,10,10,0,0
2091,10,10,0,0
2090,10,10,0,0
2089,10,10,0,0
2088,10,10,0,0
2087,10,10,0,0
2025,10,10,0,0
2024,10,10,0,0
2023,10,10,0,0
2022,10,10,0,0
2021,10,10,0,0
2020,10,9,0,1
2019,10,10,0,0
2018,10,10,0,0
2017,10,10,0,0
2016,10,10,0,0
2015,10,10,0,0
2014,10,10,0,0
2013,10,10,0,0
2012,10,10,0,0
2011,10,10,0,0
2010,10,10,0,0
2009,10,10,0,0
2008,10,10,0,0
2007,10,10,0,0
2006,10,10,0,0
2005,10,10,0,0
2004,10,10,0,0
2003,10,10,0,0
2002,10,10,0,0
2001,10,10,0,0
2000,10,10,0,0
1999,10,10,0,0
1998,10,9,0,1
1997,10,10,0,0
1996,10,10,0,0
1995,10,10,0,0
1994,10,10,0,0
1993,10,10,0,0
1992,10,10,0,0
1938,10,10,0,0
1937,10,10,0,0
1936,10,10,0,0
1935,10,10,0,0
1934,10,10,0,0
1933,10,10,0,0
1932,10,10,0,0
1931,10,10,0,0
1930,10,10,0,0
1929,10,10,0,0
1928,10,10,0,0
1927,10,10,0,0
1926,10,10,0,0
1925,10,10,0,0
1924,10,10,0,0
1923,10,10,0,0
1922,10,10,0,0
1921,10,10,0,0
1920,10,10,0,0
1919,10,10,0,0
1918,10,10,0,0
1917,10,10,0,0
1916,10,10,0,0
1915,10,10,0,0
1914,10,10,0,0
1913,10,10,0,0
1912,10,10,0,0
1911,10,10,0,0
1910,10,10,0,0
1909,10,10,0,0
1908,10,10,0,0
1907,10,10,0,0
1906,10,10,0,0
1905,10,10,0,0
1904,10,10,0,0
1903,10,10,0,0
1855,10,10,0,0
1854,10,10,0,0
1853,10,10,0,0
1852,10,10,0,0
1851,10,10,0,0
1850,10,10,0,0
1849,10,10,0,0
1848,10,10,0,0
1847,10,10,0,0
1846,10,10,0,0
1845,10,10,0,0
1844,10,10,0,0
1843,10,10,0,0
1842,10,10,0,0
1841,10,10,0,0
1840,10,10,0,0
1839,10,10,0,0
1838,10,10,0,0
1837,10,10,0,0
1836,10,10,0,0
1835,10,10,0,0
1834,10,10,0,0
1833,10,10,0,0
1832,10,10,0,0
1831,10,10,0,0
1830,10,10,0,0
1829,10,10,0,0
1828,10,10,0,0
1827,10,10,0,0
1826,10,7,2,1
1825,10,5,4,1
1824,10,4,4,2
1823,10,4,3,3
1822,10,5,3,2
1821,10,10,0,0
1820,10,10,0,0
1819,10,10,0,0
1818,10,10,0,0
1817,10,1,1,8
1816,10,7,2,1
1770,10,10,0,0
1769,10,10,0,0
1768,10,10,0,0
1767,10,10,0,0
1766,10,10,0,0
1765,10,10,0,0
1764,10,10,0,0
1763,10,10,0,0
1762,10,10,0,0
1761,10,10,0,0
1760,10,10,0,0
1759,10,10,0,0
1758,10,10,0,0
1757,10,10,0,0
1756,10,10,0,0
1755,10,10,0,0
1754,10,10,0,0
1753,10,10,0,0
1752,10,10,0,0
1751,10,10,0,0
1750,10,10,0,0
1749,10,10,0,0
1748,10,10,0,0
1747,10,10,0,0
1746,10,10,0,0
1745,10,10,0,0
1744,10,10,0,0
1743,10,6,2,2
1742,10,4,4,2
1741,10,3,4,3
1740,10,3,3,4
1739,10,5,3,2
1738,10,10,0,0
1737,10,10,0,0
1736,10,10,0,0
1735,10,10,0,0
1734,10,10,0,0
1733,10,8,2,0
1732,10,1,9,0
1691,10,10,0,0
1690,10,10,0,0
1689,10,10,0,0
1688,10,10,0,0
1687,10,10,0,0
1686,10,10,0,0
1685,10,10,0,0
1684,10,10,0,0
1683,10,10,0,0
1682,10,9,0,1
1681,10,10,0,0
1680,10,10,0,0
1679,10,10,0,0
1678,10,10,0,0
1677,10,10,0,0
1676,10,10,0,0
1675,10,10,0,0
1674,10,10,0,0
1673,10,10,0,0
1672,10,10,0,0
1671,10,10,0,0
1670,10,10,0,0
1669,10,10,0,0
1668,10,10,0,0
1667,10,10,0,0
1666,10,10,0,0
1665,10,10,0,0
1664,10,10,0,0
1663,10,10,0,0
1662,10,10,0,0
1661,10,7,2,1
1660,10,4,4,2
1659,10,3,4,3
1658,10,3,3,4
1657,10,5,3,2
1656,10,10,0,0
1655,10,10,0,0
1654,10,10,0,0
1653,10,10,0,0
1652,10,10,0,0
1651,10,10,0,0
1650,10,10,0,0
1649,10,1,9,0
1610,10,10,0,0
1609,10,10,0,0
1608,10,10,0,0
1607,10,10,0,0
1606,10,10,0,0
1605,10,4,0,6
1604,10,10,0,0
1603,10,10,0,0
1602,10,10,0,0
1601,10,10,0,0
1600,10,10,0,0
1599,10,10,0,0
1598,10,10,0,0
1597,10,10,0,0
1596,10,10,0,0
1595,10,10,0,0
1594,10,10,0,0
1593,10,10,0,0
1592,10,10,0,0
1591,10,10,0,0
1590,10,10,0,0
1589,10,10,0,0
1588,10,10,0,0
1587,10,10,0,0
1586,10,10,0,0
1585,10,10,0,0
1584,10,10,0,0
1583,10,10,0,0
1582,10,10,0,0
1581,10,10,0,0
1580,10,9,1,0
1579,10,6,3,1
1578,10,6,3,1
1577,10,4,3,3
1576,10,5,3,2
1575,10,10,0,0
1574,10,10,0,0
1573,10,10,0,0
1572,10,10,0,0
1571,10,10,0,0
1570,10,10,0,0
1569,10,10,0,0
1568,10,10,0,0
1567,10,0,3,7
1529,10,10,0,0
1528,10,10,0,0
1527,10,10,0,0
1526,10,10,0,0
1525,10,10,0,0
1524,10,9,0,1
1523,10,10,0,0
1522,10,10,0,0
1521,10,10,0,0
1520,10,10,0,0
1519,10,10,0,0
1518,10,9,1,0
1517,10,10,0,0
1516,10,10,0,0
1515,10,10,0,0
1514,10,10,0,0
1513,10,10,0,0
1512,10,10,0,0
1511,10,10,0,0
1510,10,10,0,0
1509,10,10,0,0
1508,10,10,0,0
1507,10,10,0,0
1506,10,10,0,0
1505,10,10,0,0
1504,10,10,0,0
1503,10,10,0,0
1502,10,10,0,0
1501,10,10,0,0
1500,10,9,1,0
1499,10,8,2,0
1498,10,7,2,1
1497,10,6,2,2
1496,10,6,2,2
1495,10,6,2,2
1494,10,6,2,2
1493,10,10,0,0
1492,10,10,0,0
1491,10,10,0,0
1490,10,10,0,0
1489,10,10,0,0
1488,10,10,0,0
1487,10,0,3,7
1449,10,10,0,0
1448,10,10,0,0
1447,10,10,0,0
1446,10,10,0,0
1445,10,10,0,0
1444,10,9,0,1
1443,10,10,0,0
1442,10,9,0,1
1441,10,10,0,0
1440,10,10,0,0
1439,10,9,0,1
1438,10,10,0,0
1437,10,10,0,0
1436,10,10,0,0
1435,10,10,0,0
1434,10,10,0,0
1433,10,10,0,0
1432,10,10,0,0
1431,10,10,0,0
1430,10,10,0,0
1429,10,10,0,0
1428,10,10,0,0
1427,10,10,0,0
1426,10,10,0,0
1425,10,10,0,0
1424,10,10,0,0
1423,10,10,0,0
1422,10,9,1,0
1421,10,9,1,0
1420,10,8,1,1
1419,10,5,2,3
1418,10,5,2,3
1417,10,5,2,3
1416,10,2,3,5
1415,10,3,2,5
1414,10,3,2,5
1413,10,10,0,0
1412,10,10,0,0
1411,10,10,0,0
1410,10,10,0,0
1409,10,10,0,0
1408,10,0,8,2
1375,10,10,0,0
1374,10,10,0,0
1373,10,10,0,0
1372,10,8,2,0
1371,10,10,0,0
1370,10,10,0,0
1369,10,10,0,0
1368,10,10,0,0
1367,10,10,0,0
1366,10,10,0,0
1365,10,10,0,0
1364,10,10,0,0
1363,10,10,0,0
1362,10,10,0,0
1361,10,10,0,0
1360,10,10,0,0
1359,10,10,0,0
1358,10,10,0,0
1357,10,10,0,0
1356,10,10,0,0
1355,10,10,0,0
1354,10,10,0,0
1353,10,10,0,0
1352,10,10,0,0
1351,10,10,0,0
1350,10,10,0,0
1349,10,10,0,0
1348,10,10,0,0
1347,10,10,0,0
1346,10,10,0,0
1345,10,10,0,0
1344,10,10,0,0
1343,10,10,0,0
1342,10,8,0,2
1341,10,7,1,2
1340,10,7,1,2
1339,10,5,2,3
1338,10,5,2,3
1337,10,4,2,4
1336,10,4,1,5
1335,10,10,0,0
1334,10,10,0,0
1333,10,10,0,0
1332,10,10,0,0
1331,10,1,8,1
1314,10,4,6,0
1313,10,10,0,0
1312,10,10,0,0
1311,10,10,0,0
1298,10,10,0,0
1297,10,10,0,0
1296,10,10,0,0
1295,10,9,0,1
1294,10,8,0,2
1293,10,10,0,0
1292,10,10,0,0
1291,10,10,0,0
1290,10,10,0,0
1289,10,10,0,0
1288,10,10,0,0
1287,10,10,0,0
1286,10,10,0,0
1285,10,10,0,0
1284,10,10,0,0
1283,10,10,0,0
1282,10,10,0,0
1281,10,10,0,0
1280,10,10,0,0
1279,10,10,0,0
1278,10,10,0,0
1277,10,10,0,0
1276,10,10,0,0
1275,10,10,0,0
1274,10,10,0,0
1273,10,10,0,0
1272,10,10,0,0
1271,10,10,0,0
1270,10,10,0,0
1269,10,10,0,0
1268,10,10,0,0
1267,10,8,0,2
1266,10,8,0,2
1265,10,7,1,2
1264,10,6,2,2
1263,10,6,2,2
1262,10,5,2,3
1261,10,6,1,3
1260,10,7,1,2
1259,10,10,0,0
1258,10,10,0,0
1257,10,10,0,0
1256,10,10,0,0
1255,10,4,0,6
1239,10,4,6,0
1238,10,10,0,0
1237,10,10,0,0
1236,10,10,0,0
1235,10,2,1,7
1224,10,9,0,1
1223,10,10,0,0
1222,10,10,0,0
1221,10,5,1,4
1220,10,4,1,5
1219,10,8,0,2
1218,10,10,0,0
1217,10,10,0,0
1216,10,10,0,0
1215,10,9,0,1
1214,10,9,0,1
1213,10,10,0,0
1212,10,10,0,0
1211,10,10,0,0
1210,10,10,0,0
1209,10,10,0,0
1208,10,10,0,0
1207,10,10,0,0
1206,10,10,0,0
1205,10,10,0,0
1204,10,10,0,0
1203,10,10,0,0
1202,10,10,0,0
1201,10,10,0,0
1200,10,10,0,0
1199,10,10,0,0
1198,10,10,0,0
1197,10,10,0,0
1196,10,10,0,0
1195,10,10,0,0
1194,10,8,0,2
1193,10,8,0,2
1192,10,8,0,2
1191,10,7,1,2
1190,10,7,1,2
1189,10,6,1,3
1188,10,6,1,3
1187,10,7,1,2
1186,10,10,0,0
1185,10,10,0,0
1184,10,10,0,0
1183,10,2,2,6
1182,10,1,2,7
1167,10,6,1,3
1166,10,10,0,0
1165,10,10,0,0
1164,10,10,0,0
1163,10,10,0,0
1162,10,2,1,7
1161,10,1,1,8
1160,10,0,1,9
1159,10,0,1,9
1158,10,1,1,8
1157,10,1,2,7
1152,10,10,0,0
1151,10,6,0,4
1150,10,8,1,1
1149,10,6,1,3
1148,10,4,0,6
1147,10,5,0,5
1146,10,5,0,5
1145,10,10,0,0
1144,10,9,0,1
1143,10,10,0,0
1142,10,10,0,0
1141,10,9,0,1
1140,10,10,0,0
1139,10,10,0,0
1138,10,10,0,0
1137,10,10,0,0
1136,10,10,0,0
1135,10,10,0,0
1134,10,10,0,0
1133,10,10,0,0
1132,10,10,0,0
1131,10,10,0,0
1130,10,10,0,0
1129,10,10,0,0
1128,10,10,0,0
1127,10,10,0,0
1126,10,10,0,0
1125,10,10,0,0
1124,10,10,0,0
1123,10,10,0,0
1122,10,8,0,2
1121,10,8,0,2
1120,10,8,0,2
1119,10,8,0,2
1118,10,8,0,2
1117,10,7,0,3
1116,10,7,0,3
1115,10,8,0,2
1114,10,10,0,0
1113,10,10,0,0
1112,10,10,0,0
1111,10,10,0,0
1101,10,7,2,1
1100,10,7,1,2
1099,10,10,0,0
1098,10,10,0,0
1097,10,10,0,0
1095,10,5,2,3
1094,10,10,0,0
1093,10,10,0,0
1092,10,10,0,0
1091,10,0,3,7
1090,10,1,2,7
1089,10,1,1,8
1088,10,0,1,9
1087,10,1,1,8
1086,10,0,2,8
1085,10,1,2,7
1084,10,1,2,7
1081,10,10,0,0
1080,10,9,0,1
1079,10,7,0,3
1078,10,7,1,2
1077,10,6,0,4
1076,10,5,0,5
1075,10,7,0,3
1074,10,8,0,2
1073,10,10,0,0
1072,10,10,0,0
1071,10,10,0,0
1070,10,10,0,0
1069,10,10,0,0
1068,10,10,0,0
1067,10,10,0,0
1066,10,10,0,0
1065,10,10,0,0
1064,10,10,0,0
1063,10,10,0,0
1062,10,10,0,0
1061,10,10,0,0
1060,10,10,0,0
1059,10,10,0,0
1058,10,10,0,0
1057,10,10,0,0
1056,10,10,0,0
1055,10,10,0,0
1054,10,10,0,0
1053,10,10,0,0
1052,10,10,0,0
1051,10,7,0,3
1050,10,7,0,3
1049,10,7,0,3
1048,10,7,0,3
1047,10,7,0,3
1046,10,7,0,3
1045,10,6,0,4
1044,10,6,0,4
1043,10,5,0,5
1042,10,5,0,5
1041,10,5,0,5
1032,10,10,0,0
1031,10,8,0,2
1030,10,8,1,1
1029,10,10,0,0
1028,10,10,0,0
1027,10,10,0,0
1026,10,10,0,0
1025,10,9,0,1
1023,10,10,0,0
1022,10,10,0,0
1021,10,10,0,0
1020,10,0,3,7
1019,10,1,2,7
1018,10,0,2,8
1017,10,1,1,8
1016,10,1,1,8
1015,10,1,2,7
1014,10,1,3,6
1013,10,0,3,7
1012,10,10,0,0
1011,10,10,0,0
1010,10,8,0,2
1009,10,6,0,4
1008,10,6,0,4
1007,10,7,1,2
1006,10,8,0,2
1005,10,6,0,4
1004,10,9,0,1
1003,10,10,0,0
1002,10,10,0,0
1001,10,10,0,0
1000,10,10,0,0
999,10,10,0,0
998,10,10,0,0
997,10,10,0,0
996,10,10,0,0
995,10,10,0,0
994,10,10,0,0
993,10,10,0,0
992,10,10,0,0
991,10,10,0,0
990,10,10,0,0
989,10,10,0,0
988,10,10,0,0
987,10,10,0,0
986,10,10,0,0
985,10,10,0,0
984,10,10,0,0
983,10,10,0,0
982,10,7,0,3
981,10,5,1,4
980,10,5,1,4
979,10,3,1,6
978,10,2,1,7
977,10,0,2,8
976,10,0,2,8
975,10,4,0,6
974,10,4,0,6
973,10,4,0,6
972,10,4,0,6
971,10,2,1,7
966,10,10,0,0
965,10,10,0,0
964,10,10,0,0
963,10,3,1,6
962,10,10,0,0
961,10,10,0,0
960,10,10,0,0
959,10,10,0,0
958,10,10,0,0
957,10,10,0,0
956,10,6,0,4
955,10,0,3,7
954,10,1,2,7
953,10,1,2,7
952,10,0,2,8
951,10,1,2,7
950,10,1,2,7
949,10,2,1,7
948,10,0,1,9
947,10,1,1,8
946,10,2,2,6
945,10,0,4,6
944,10,4,1,5
943,10,4,1,5
942,10,5,1,4
941,10,4,1,5
940,10,6,0,4
939,10,5,0,5
938,10,8,0,2
937,10,6,0,4
936,10,8,0,2
935,10,7,0,3
934,10,10,0,0
933,10,10,0,0
932,10,10,0,0
931,10,10,0,0
930,10,10,0,0
929,10,10,0,0
928,10,10,0,0
927,10,10,0,0
926,10,10,0,0
925,10,10,0,0
924,10,10,0,0
923,10,10,0,0
922,10,10,0,0
921,10,10,0,0
920,10,10,0,0
919,10,10,0,0
918,10,10,0,0
917,10,10,0,0
916,10,10,0,0
915,10,9,1,0
914,10,2,1,7
913,10,1,1,8
912,10,0,1,9
911,10,0,1,9
910,10,1,1,8
909,10,0,2,8
908,10,0,2,8
907,10,3,1,6
906,10,3,1,6
905,10,1,2,7
904,10,2,1,7
903,10,2,1,7
902,10,3,1,6
901,10,0,3,7
900,10,0,3,7
899,10,1,3,6
898,10,10,0,0
897,10,10,0,0
896,10,10,0,0
895,10,8,1,1
894,10,9,1,0
893,10,9,1,0
892,10,9,1,0
891,10,9,1,0
890,10,10,0,0
889,10,1,3,6
888,10,1,3,6
887,10,0,3,7
886,10,0,3,7
885,10,0,3,7
884,10,1,2,7
883,10,0,2,8
882,10,1,1,8
881,10,2,0,8
880,10,0,1,9
879,10,1,1,8
878,10,1,2,7
877,10,7,2,1
876,10,5,2,3
875,10,6,1,3
874,10,5,1,4
873,10,5,1,4
872,10,5,1,4
871,10,8,1,1
870,10,6,0,4
869,10,5,1,4
868,10,8,0,2
867,10,10,0,0
866,10,10,0,0
865,10,10,0,0
864,10,10,0,0
863,10,10,0,0
862,10,10,0,0
861,10,10,0,0
860,10,10,0,0
859,10,10,0,0
858,10,10,0,0
857,10,10,0,0
856,10,10,0,0
855,10,10,0,0
854,10,10,0,0
853,10,10,0,0
852,10,10,0,0
851,10,10,0,0
850,10,10,0,0
849,10,10,0,0
848,10,9,1,0
847,10,2,1,7
846,10,1,1,8
845,10,0,1,9
844,10,0,1,9
843,10,0,1,9
842,10,1,1,8
841,10,1,1,8
840,10,3,1,6
839,10,2,1,7
838,10,1,2,7
837,10,2,1,7
836,10,2,1,7
835,10,3,1,6
834,10,2,2,6
833,10,2,2,6
832,10,5,2,3
831,10,2,5,3
830,10,1,6,3
829,10,1,6,3
828,10,3,6,1
827,10,8,2,0
826,10,8,2,0
825,10,9,1,0
824,10,7,1,2
823,10,5,2,3
822,10,1,3,6
821,10,1,3,6
820,10,0,3,7
819,10,0,3,7
818,10,0,3,7
817,10,0,3,7
816,10,1,2,7
815,10,0,2,8
814,10,3,0,7
813,10,0,1,9
812,10,1,0,9
811,10,5,1,4
810,10,5,2,3
809,10,7,1,2
808,10,6,2,2
807,10,5,1,4
806,10,7,1,2
805,10,5,2,3
804,10,3,3,4
803,10,8,0,2
802,10,8,0,2
801,10,9,0,1
800,10,10,0,0
799,10,10,0,0
798,10,10,0,0
797,10,10,0,0
796,10,10,0,0
795,10,10,0,0
794,10,10,0,0
793,10,10,0,0
792,10,10,0,0
791,10,10,0,0
790,10,10,0,0
789,10,10,0,0
788,10,10,0,0
787,10,10,0,0
786,10,10,0,0
785,10,10,0,0
784,10,10,0,0
783,10,10,0,0
782,10,8,2,0
781,10,1,2,7
780,10,1,1,8
779,10,0,1,9
778,10,0,1,9
777,10,0,1,9
776,10,0,1,9
775,10,0,1,9
774,10,2,1,7
773,10,0,3,7
772,10,0,3,7
771,10,1,2,7
770,10,0,2,8
769,10,1,2,7
768,10,0,3,7
767,10,0,3,7
766,10,3,3,4
765,10,0,6,4
764,10,0,6,4
763,10,0,6,4
762,10,2,6,2
761,10,9,1,0
760,10,9,1,0
759,10,10,0,0
758,10,5,3,2
757,10,4,3,3
756,10,0,4,6
755,10,1,3,6
754,10,0,3,7
753,10,0,3,7
752,10,1,3,6
751,10,1,3,6
750,10,0,3,7
749,10,2,1,7
748,10,0,1,9
747,10,2,0,8
746,10,3,0,7
745,10,5,0,5
744,10,7,1,2
743,10,3,3,4
742,10,6,0,4
741,10,7,1,2
740,10,4,1,5
739,10,8,0,2
738,10,8,0,2
737,10,4,0,6
736,10,10,0,0
735,10,10,0,0
734,10,10,0,0
733,10,10,0,0
732,10,10,0,0
731,10,10,0,0
730,10,10,0,0
729,10,10,0,0
728,10,10,0,0
727,10,10,0,0
726,10,10,0,0
725,10,10,0,0
724,10,7,3,0
723,10,6,4,0
722,10,8,2,0
721,10,10,0,0
720,10,10,0,0
719,10,10,0,0
718,10,7,3,0
717,10,1,3,6
716,10,2,1,7
715,10,0,1,9
714,10,0,1,9
713,10,0,1,9
712,10,0,1,9
711,10,0,1,9
710,10,2,1,7
709,10,0,3,7
708,10,0,3,7
707,10,1,2,7
706,10,0,2,8
705,10,0,2,8
704,10,1,2,7
703,10,1,3,6
702,10,2,4,4
701,10,0,6,4
700,10,0,6,4
699,10,0,6,4
698,10,2,6,2
697,10,10,0,0
696,10,10,0,0
695,10,9,1,0
694,10,5,3,2
693,10,4,3,3
692,10,0,4,6
691,10,1,3,6
690,10,1,3,6
689,10,1,3,6
688,10,0,4,6
687,10,0,4,6
686,10,2,2,6
685,10,1,1,8
684,10,0,1,9
683,10,6,0,4
682,10,5,0,5
681,10,7,0,3
680,10,5,2,3
679,10,7,2,1
678,10,6,1,3
677,10,5,1,4
676,10,9,1,0
675,10,7,0,3
674,10,8,0,2
673,10,9,0,1
672,10,10,0,0
671,10,10,0,0
670,10,10,0,0
669,10,10,0,0
668,10,10,0,0
667,10,10,0,0
666,10,10,0,0
665,10,10,0,0
664,10,10,0,0
663,10,6,3,1
662,10,4,5,1
661,10,6,4,0
660,10,9,1,0
659,10,9,1,0
658,10,10,0,0
657,10,10,0,0
656,10,1,2,7
655,10,1,1,8
654,10,1,1,8
653,10,1,1,8
652,10,2,1,7
651,10,1,1,8
650,10,0,1,9
649,10,2,1,7
648,10,0,3,7
647,10,1,2,7
646,10,0,2,8
645,10,0,2,8
644,10,0,2,8
643,10,1,2,7
642,10,1,3,6
641,10,2,4,4
640,10,0,6,4
639,10,0,6,4
638,10,0,6,4
637,10,10,0,0
636,10,10,0,0
635,10,10,0,0
634,10,9,1,0
633,10,9,0,1
632,10,8,1,1
631,10,5,2,3
630,10,3,3,4
629,10,1,3,6
628,10,1,3,6
627,10,0,4,6
626,10,0,4,6
625,10,2,2,6
624,10,0,2,8
623,10,5,1,4
622,10,6,0,4
621,10,8,0,2
620,10,6,0,4
619,10,5,2,3
618,10,10,0,0
617,10,7,0,3
616,10,7,0,3
615,10,10,0,0
614,10,10,0,0
613,10,10,0,0
612,10,10,0,0
611,10,10,0,0
610,10,10,0,0
609,10,10,0,0
608,10,10,0,0
607,10,10,0,0
606,10,10,0,0
605,10,9,0,1
604,10,6,3,1
603,10,4,5,1
602,10,8,2,0
601,10,10,0,0
600,10,8,2,0
599,10,10,0,0
598,10,4,0,6
597,10,2,0,8
596,10,2,0,8
595,10,1,1,8
594,10,0,2,8
593,10,1,2,7
592,10,1,1,8
591,10,1,1,8
590,10,2,1,7
589,10,0,3,7
588,10,1,2,7
587,10,0,2,8
586,10,0,2,8
585,10,0,2,8
584,10,1,2,7
583,10,1,3,6
582,10,2,4,4
581,10,0,6,4
580,10,0,6,4
579,10,10,0,0
578,10,10,0,0
577,10,10,0,0
576,10,10,0,0
575,10,10,0,0
574,10,10,0,0
573,10,10,0,0
572,10,10,0,0
571,10,10,0,0
570,10,10,0,0
569,10,10,0,0
568,10,10,0,0
567,10,6,2,2
566,10,3,4,3
565,10,8,1,1
564,10,8,1,1
563,10,9,0,1
562,10,8,0,2
561,10,10,0,0
560,10,10,0,0
559,10,10,0,0
558,10,10,0,0
557,10,10,0,0
556,10,10,0,0
555,10,10,0,0
554,10,10,0,0
553,10,10,0,0
552,10,10,0,0
551,10,10,0,0
550,10,10,0,0
549,10,10,0,0
548,10,10,0,0
547,10,9,0,1
546,10,6,3,1
545,10,3,6,1
544,10,2,7,1
543,10,5,4,1
542,10,1,5,4
541,10,2,3,5
540,10,3,1,6
539,10,2,0,8
538,10,2,0,8
537,10,1,1,8
536,10,2,1,7
535,10,2,1,7
534,10,2,1,7
533,10,1,1,8
532,10,3,1,6
531,10,2,2,6
530,10,2,2,6
529,10,1,2,7
528,10,1,2,7
527,10,1,2,7
526,10,2,2,6
525,10,3,2,5
524,10,5,2,3
523,10,6,2,2
522,10,7,2,1
521,10,10,0,0
520,10,10,0,0
519,10,10,0,0
518,10,10,0,0
517,10,10,0,0
516,10,10,0,0
515,10,10,0,0
514,10,10,0,0
513,10,10,0,0
512,10,10,0,0
511,10,10,0,0
510,10,8,2,0
509,10,10,0,0
508,10,10,0,0
507,10,10,0,0
506,10,10,0,0
505,10,10,0,0
504,10,10,0,0
503,10,10,0,0
502,10,10,0,0
501,10,10,0,0
500,10,10,0,0
499,10,10,0,0
498,10,10,0,0
497,10,10,0,0
496,10,10,0,0
495,10,10,0,0
494,10,10,0,0
493,10,10,0,0
492,10,10,0,0
491,10,9,0,1
490,10,8,1,1
489,10,6,3,1
488,10,6,3,1
487,10,6,3,1
486,10,3,3,4
485,10,1,3,6
484,10,4,1,5
483,10,2,1,7
482,10,4,0,6
481,10,2,1,7
480,10,2,1,7
479,10,2,1,7
478,10,2,1,7
477,10,4,0,6
476,10,5,0,5
475,10,4,1,5
474,10,3,2,5
473,10,2,2,6
472,10,2,2,6
471,10,2,2,6
470,10,3,2,5
469,10,6,2,2
468,10,7,2,1
467,10,8,1,1
466,10,9,1,0
465,10,10,0,0
464,10,10,0,0
463,10,10,0,0
462,10,10,0,0
461,10,10,0,0
460,10,10,0,0
459,10,10,0,0
458,10,10,0,0
457,10,10,0,0
456,10,10,0,0
455,10,10,0,0
454,10,10,0,0
453,10,10,0,0
452,10,10,0,0
451,10,10,0,0
450,10,10,0,0
449,10,10,0,0
448,10,10,0,0
447,10,10,0,0
446,10,10,0,0
445,10,10,0,0
444,10,10,0,0
443,10,10,0,0
442,10,10,0,0
441,10,10,0,0
440,10,10,0,0
439,10,10,0,0
438,10,10,0,0
437,10,9,0,1
436,10,9,0,1
435,10,8,1,1
434,10,8,1,1
433,10,8,1,1
432,10,6,1,3
431,10,4,1,5
430,10,1,2,7
429,10,0,2,8
428,10,2,1,7
427,10,0,2,8
426,10,3,1,6
425,10,3,1,6
424,10,5,0,5
423,10,6,0,4
422,10,6,0,4
421,10,6,0,4
420,10,7,0,3
419,10,9,0,1
418,10,9,0,1
417,10,9,0,1
416,10,9,0,1
415,10,9,0,1
414,10,10,0,0
413,10,10,0,0
412,10,10,0,0
411,10,10,0,0
410,10,10,0,0
409,10,10,0,0
408,10,10,0,0
407,10,10,0,0
406,10,10,0,0
405,10,10,0,0
404,10,10,0,0
403,10,10,0,0
402,10,10,0,0
401,10,10,0,0
400,10,10,0,0
399,10,10,0,0
398,10,10,0,0
397,10,10,0,0
396,10,10,0,0
395,10,10,0,0
394,10,10,0,0
393,10,10,0,0
392,10,10,0,0
391,10,10,0,0
390,10,10,0,0
389,10,10,0,0
388,10,10,0,0
387,10,10,0,0
386,10,10,0,0
385,10,10,0,0
384,10,9,0,1
383,10,9,0,1
382,10,9,0,1
381,10,9,0,1
380,10,8,1,1
379,10,7,1,2
378,10,4,1,5
377,10,1,2,7
376,10,0,2,8
375,10,1,2,7
374,10,2,1,7
373,10,5,0,5
372,10,7,0,3
371,10,7,0,3
370,10,7,0,3
